input_index,input_context,input_file_key,input_first_author,worker_id_w1,work_time_in_seconds_w1,label_w1,worker_id_w2,work_time_in_seconds_w2,label_w2,worker_id_w3,work_time_in_seconds_w3,label_w3,batch,majority_vote,majority_agreement,lemos_label,temp_label_3/3
1,"The source codes of 6 papers were not executable [30, 33, 34, 36, 38, 39].",RS_141_ICDAR_2018_08,First Author: Khan,A18LFH7XW61JO9,8,Neutral,A2HM35CWB7IIFM,4,Negative,A1FVXS8IM5QYO8,6,Negative,batch_26,Negative,2,Negative,OK
1,justified the straight-through-estimator (STE) method used for training the BNNs through bayesian learning [22].,RS_098_MLRC_2020_05,First Author: Meng,A3NAHN61XJ3ZAT,8,Neutral,A2HM35CWB7IIFM,4,Positive,A1G94QON7A9K0N,13,Neutral,batch_11,Neutral,2,Neutral,OK
2,"We selected SADNet [25], which represents a small network based on the UNet improvement, and Restormer, with a more complex network and better fitting abilities, as the night defogging network.",RS_105_MLRC_2020_12,First Author: Chang,A2R2YZTSME1K3F,80,Positive,A3NAHN61XJ3ZAT,8,Neutral,A2HM35CWB7IIFM,5,Positive,batch_16,Positive,2,Positive,OK
3,Chefer et al. [2021] improved the visualization quality of attention-rollout and enabled generating class specific activation map with relevance information but it requires gradient information so it cannot be used for supporting explainability in inference time.,RS_049_MLRC_2021_04,First Author: Chefer,A18LFH7XW61JO9,18,Neutral,A1G94QON7A9K0N,23,Negative,A3NAHN61XJ3ZAT,11,Negative,batch_7,Negative,2,Negative,OK
3,This is achieved in our works using a binary neural network [14].,RS_119_NeurIPS_2019_02,First Author: Helwegen,A18LFH7XW61JO9,13,Neutral,A3NAHN61XJ3ZAT,6,Neutral,A2HM35CWB7IIFM,4,Positive,batch_18,Neutral,2,Neutral,OK
3,"a-b, Multiple methods (the proposed likelihood ratio ranking, integrated gradients [26; 27], and Hotspot [28]) were applied to rank the genes in our simulated dataset by how strongly they were captured by multiGroupVIs group-specific latent spaces.",RS_004_MLRC_2022_04,First Author: Crabbe,A37WXDYYT7RCZ0,8,Neutral,AKSJ3C5O3V9RB,4494,Positive,A5V3ZMQI0PU3F,32,Positive,batch_1,Positive,2,Positive,OK
4,"Even though there are many techniques to achieve such functionality, LSTM has been shown to achieve exceptional success due to its capability of learning both short and long term dependencies of the problem and also designed to deal with vanishing gradient problem which most of the RNN architectures suffer from [28].",RS_133_ICLR_2019_05,First Author: Arpit,A2R2YZTSME1K3F,100,Neutral,A2HM35CWB7IIFM,4,Positive,A2QD9PJUKW7PKK,61,Neutral,batch_25,Neutral,2,Neutral,OK
6,"The source codes of 6 papers were not executable [30, 33, 34, 36, 38, 39].",RS_142_ICDAR_2018_09,First Author: Raja,A18LFH7XW61JO9,28,Neutral,A2HM35CWB7IIFM,3,Negative,A1G94QON7A9K0N,9,Negative,batch_26,Negative,2,Negative,OK
7,"Following the methodology described in [5], we employ the OSNet architecture as the backbone for our experiments.",RS_002_MLRC_2022_02,First Author: Zhang,A18LFH7XW61JO9,116,Positive,A2R2YZTSME1K3F,33,Positive,A1NF6PELRKACS9,13,Positive,batch_1,Positive,3,Positive,OK
8,"Discussions around AI equity have focused on the issues arising from uncertainty [9], such as: how AI systems arrive at determi-",RS_078_MLRC_2021_33,First Author: Lee,A3NAHN61XJ3ZAT,10,Neutral,A18LFH7XW61JO9,11,Neutral,A1G94QON7A9K0N,231,Neutral,batch_10,Neutral,3,Neutral,OK
12,"1, we further integrate the stepsize adjusting mechanism proposed in [6] and finally propose a new optimizer named AdaPlus.",RS_054_MLRC_2021_09,First Author: Zhuang,A2QD9PJUKW7PKK,85,Positive,A18LFH7XW61JO9,44,Positive,A1G94QON7A9K0N,20,Positive,batch_7,Positive,3,Positive,OK
13,"In order to estimate the gradient in Equation 19, we leverage the reparameterization trick via the Gumbel-Softmax (GS) distribution (Jang et al., 2016; Meng et al., 2020).",RS_098_MLRC_2020_05,First Author: Meng,A3NAHN61XJ3ZAT,5,Neutral,A1G94QON7A9K0N,13,Positive,AKSJ3C5O3V9RB,372,Positive,batch_11,Positive,2,Positive,OK
14,"sampling estimator, it has been reported in several subsequent data valuation studies that the actual performance of the Group Testing-based estimator does not observably outperform permutation sampling technique [Wang et al., 2020, Yan and Procaccia, 2020, Wang et al., 2021, Wang and Jia, 2023].",RS_032_MLRC_2022_32,First Author: Yan,A5V3ZMQI0PU3F,33,Negative,A2R2YZTSME1K3F,67,Negative,AKSJ3C5O3V9RB,46371,Negative,batch_1,Negative,3,Negative,OK
15,"We also run on other tasks including visual navigation, 2-DOF configuration space manipulation, and 2-DOF workspace manipulation, where all these tasks can be represented as taking a form of map signal over grid Z(2), as previously been done (Zhao et al., 2022; Chaplot et al., 2021).",RS_079_MLRC_2021_34,First Author: Chaplot,A3NAHN61XJ3ZAT,15,Neutral,A18LFH7XW61JO9,32,Positive,A1G94QON7A9K0N,14,Positive,batch_10,Positive,2,Positive,OK
17,"This sensitivity makes them susceptible to manipulations designed to hide the use of problematic features in the AI decision-making and deceive the human overseeing the system [7, 11, 28, 65, 92].",RS_099_MLRC_2020_06,First Author: Pruthi,A3NAHN61XJ3ZAT,7,Neutral,A1G94QON7A9K0N,15,Negative,A2HM35CWB7IIFM,4,Negative,batch_11,Negative,2,Neutral,ISSUE
18,"However, using information from raw attention poses limitations to the complete use of the structural characteristics of vision transformers, which include multiple learning modules [24].",RS_099_MLRC_2020_06,First Author: Pruthi,A3NAHN61XJ3ZAT,14,Negative,A2HM35CWB7IIFM,5,Negative,A1G94QON7A9K0N,23,Neutral,batch_11,Negative,2,Neutral,ISSUE
19,"In this section, we conduct comprehensive experiments to research and answer two key questions: 1) Is the proposed LORE able to effectively predict the logical locations of table cells from input images? 2) Does the LORE framework, modeling TSR as logical location regression, overcome the limitations and cover the abilities of other paradigms? For the first question, we compare LORE with baselines directly predicting logical locations (Xue, Li, and Tao 2019; Xue et al. 2021).",RS_144_ICDAR_2018_11,First Author: Xue,A18LFH7XW61JO9,46,Positive,A2HM35CWB7IIFM,4,Positive,A1G94QON7A9K0N,8,Positive,batch_26,Positive,3,Positive,OK
23,"Then, we borrow and revise the feature attribution strategy of counterfactual analysis (Lang et al. 2021; Zhang, Wang, and Sang 2022) to measure the importance of proxy features by counterfactually changing the proxy features:c = Yc(x, pb) Yc(x, anchor) (6) Where c indicates the importance of",RS_066_MLRC_2021_21,First Author: Lang,A3NAHN61XJ3ZAT,13,Neutral,A18LFH7XW61JO9,16,Neutral,A2R2YZTSME1K3F,51,Positive,batch_10,Neutral,2,Positive,ISSUE
24,"cost (Morcos et al., 2019) including memory consumption and inference time, and additionally enable wide-spread democratization of DNNs with a low carbon footprint.",RS_127_NeurIPS_2019_10,"Cited Paper: (Morcos et al., 2019)",A18LFH7XW61JO9,26,Neutral,A2R2YZTSME1K3F,98,Neutral,A1G94QON7A9K0N,30,Neutral,batch_24,Neutral,3,Neutral,OK
24,"Due to the rapid development of deep learning in documents, many deep learning-based TSR approaches [37, 3, 35, 25] have been presented.",RS_142_ICDAR_2018_09,First Author: Raja,A18LFH7XW61JO9,12,Neutral,A2R2YZTSME1K3F,49,Neutral,A2HM35CWB7IIFM,3,Positive,batch_26,Neutral,2,Neutral,OK
25,A numerical comparison with the fair k-means algorithm proposed in [32] further confirms the robustness and efficiency of the proposed algorithm in constructing informative and high-quality trade-offs.,RS_059_MLRC_2021_14,First Author: Ziko,A2R2YZTSME1K3F,136,Positive,A18LFH7XW61JO9,17,Positive,A3NAHN61XJ3ZAT,6,Neutral,batch_9,Positive,2,Positive,OK
28,"Unfortunately, these approaches either do not explicitly learn sparse features (Barello et al., 2018) or rely on relaxations that can lead to poor gradient estimation during training (Tonolini et al., 2020).",RS_131_ICLR_2019_03,"Cited Paper: (Tonolini et al., 2020)",A2R2YZTSME1K3F,48,Neutral,A2QD9PJUKW7PKK,112,Negative,A2HM35CWB7IIFM,4,Negative,batch_25,Negative,2,Negative,OK
28,"Following (Mangalam et al., 2021), we extract trajectories with a time step 0.4 seconds and obtain 20-frame samples for an 8/12 setting, i.e., given the first 8 frames (3.2 seconds, th = 7), we aim to predict the future 12 frame trajectories (4.8 seconds, tf = 12).",RS_082_MLRC_2021_37,"Cited Paper: (Mangalam et al., 2021)",A3NAHN61XJ3ZAT,9,Neutral,A18LFH7XW61JO9,11,Positive,A2R2YZTSME1K3F,66,Positive,batch_10,Positive,2,Positive,OK
30,"However, incorrect predictions can introduce noise and heavily degrade model training [81, 89].",RS_102_MLRC_2020_09,First Author: Sohn,A3NAHN61XJ3ZAT,8,Negative,A1G94QON7A9K0N,10,Neutral,A2HM35CWB7IIFM,5,Negative,batch_12,Negative,2,Neutral,ISSUE
31,"We seek to replicate the Antoniak and Mimno [1] paper, hereafter referred to as the original paper/work.",RS_085_MLRC_2021_40,First Author: Antoniak,A2HM35CWB7IIFM,7,Positive,A3NAHN61XJ3ZAT,12,Positive,A5V3ZMQI0PU3F,57,Positive,batch_11,Positive,3,Positive,OK
31,"Hsieh et al. (2019) even have convergence guarantees for their method, something rare in deep learning.",RS_132_ICLR_2019_04,First Author: Hsieh,A2QD9PJUKW7PKK,60,Positive,A2R2YZTSME1K3F,103,Neutral,A18LFH7XW61JO9,130,Neutral,batch_25,Neutral,2,Neutral,OK
32,"One of the common practices in knowledge distillation is employing ensembles as a teacher model (Malinin et al., 2020; Ryabinin et al., 2021) based on the superior performance of the ensemble of deep neural networks (Lakshminarayanan et al., 2017; Ovadia et al., 2019), and several works already",RS_103_MLRC_2020_10,First Author: Malinin,A18LFH7XW61JO9,12,Neutral,A3NAHN61XJ3ZAT,14,Neutral,A2R2YZTSME1K3F,30,Neutral,batch_15,Neutral,3,Neutral,OK
32,934 - - - - - ReS2TIM [36] ICDAR 2013 0.,RS_136_ICDAR_2018_03,First Author: Xue,A18LFH7XW61JO9,10,Neutral,A2HM35CWB7IIFM,3,Neutral,A1G94QON7A9K0N,6,Neutral,batch_26,Neutral,3,Neutral,OK
34,"As a side note, the Shapley value estimated by Permutation sampling is superior to the Least core estimated by Monte-Carlo algorithm, which does not agree with the experiment results in Yan & Procaccia (2020).",RS_032_MLRC_2022_32,First Author: Yan,A2R2YZTSME1K3F,58,Negative,A5V3ZMQI0PU3F,65,Positive,AKSJ3C5O3V9RB,12,Negative,batch_1,Negative,2,Negative,OK
36,"Following the methodology proposed in [34], a fixed threshold of 0.",RS_102_MLRC_2020_09,First Author: Sohn,A3NAHN61XJ3ZAT,10,Positive,A1G94QON7A9K0N,15,Positive,A2HM35CWB7IIFM,4,Positive,batch_12,Positive,3,Positive,OK
39,"In addition, prominent examples in HCCV research demonstrate disparate algorithmic performance based on race and skin color [106, 293, 125, 327, 217, 34, 33, 261, 236, 44, 122].",RS_021_MLRC_2022_21,First Author: Hirota,A18LFH7XW61JO9,49,Neutral,A5V3ZMQI0PU3F,47,Neutral,AKSJ3C5O3V9RB,44424,Neutral,batch_1,Neutral,3,Neutral,OK
40,(6) SubgraphX (Yuan et al. 2021) provides subgraph-level explanations.,RS_041_MLRC_2022_41,Cited Paper: (Yuan et al. 2021),A2HM35CWB7IIFM,6,Neutral,A5V3ZMQI0PU3F,22,Neutral,A3NAHN61XJ3ZAT,6,Neutral,batch_6,Neutral,3,Neutral,OK
40,"However, as indicated by (Su et al. 2019), episode technique might discard semantic information that is irrelevant for base classes but critical for novel classes.",RS_048_MLRC_2021_03,Cited Paper: (Su et al. 2019),A2QD9PJUKW7PKK,123,Neutral,A1G94QON7A9K0N,24,Negative,A3NAHN61XJ3ZAT,11,Neutral,batch_7,Neutral,2,Neutral,OK
41,"We use ZSKT (Micaelli & Storkey, 2019), CMI (Fang et al., 2021), and OOD (Asano & Saeed, 2021) as the baseline distillation methods.",RS_124_NeurIPS_2019_07,"Cited Paper: (Micaelli & Storkey, 2019)",A2R2YZTSME1K3F,31,Positive,A1G94QON7A9K0N,13,Positive,AKSJ3C5O3V9RB,227,Positive,batch_22,Positive,3,Positive,OK
43,"Based on EFDM, the authors of (Zhang et al., 2022) also propose EFDMix, which replaces the concept of AdaIN in MixStyle with EFDM, in a channel-wise manner as follows: EFDMix(x)i = xi + (1 )yi .",RS_002_MLRC_2022_02,"Cited Paper: (Zhang et al., 2022)",A5V3ZMQI0PU3F,54,Positive,A18LFH7XW61JO9,196,Positive,A2R2YZTSME1K3F,40,Neutral,batch_1,Positive,2,Positive,OK
43,"For pre-training of PE module, we used the same parameter setting as [11].",RS_053_MLRC_2021_08,First Author: Li,A2QD9PJUKW7PKK,42,Positive,A1G94QON7A9K0N,18,Positive,A2HM35CWB7IIFM,3,Positive,batch_7,Positive,3,Positive,OK
44,"As we pointed in Section VI, we cannot be sure that we reproduce results from [17] because the paper contains omissions.",RS_132_ICLR_2019_04,First Author: Hsieh,A2R2YZTSME1K3F,50,Negative,A2QD9PJUKW7PKK,40,Negative,A3EG4C9T4F5DUR,13,Negative,batch_25,Negative,3,Negative,OK
45,"While some of these have been studied in previous works and mitigations are included (Dinan et al., 2019), we",RS_058_MLRC_2021_13,"Cited Paper: (Dinan et al., 2019)",A3NAHN61XJ3ZAT,10,Neutral,A18LFH7XW61JO9,33,Neutral,A2QD9PJUKW7PKK,61,Neutral,batch_9,Neutral,3,Neutral,OK
47,"However, even the T5-3B model only achieves about 70% accuracy (Shaw et al. 2021; Scholak, Schucher, and Bahdanau 2021).",RS_044_MLRC_2022_44,First Author: Shaw,A3NAHN61XJ3ZAT,8,Neutral,A2HM35CWB7IIFM,4,Negative,A1G94QON7A9K0N,21,Negative,batch_6,Negative,2,Neutral,ISSUE
50,", 2014), attention-based (Mohankumar et al., 2020; Tutek and najder, 2020; Ghaeini et al., 2018; Lee et al., 2017), and occlusion-based (DeYoung et al.",RS_115_MLRC_2020_22,First Author: Mohankumar,A18LFH7XW61JO9,9,Neutral,A3NAHN61XJ3ZAT,5,Neutral,A2R2YZTSME1K3F,29,Neutral,batch_18,Neutral,3,Neutral,OK
51,"Moreover, photo-realistic synthesis remains challenging [26, 42].",RS_091_MLRC_2021_46,First Author: Shi,A2QD9PJUKW7PKK,42,Neutral,A3NAHN61XJ3ZAT,4,Neutral,A2HM35CWB7IIFM,14,Negative,batch_11,Neutral,2,Neutral,OK
58,"For this, we reproduced an experiment by Antoniak and Mimno [1] ranking the cosine similarity between 155",RS_085_MLRC_2021_40,First Author: Antoniak,A2HM35CWB7IIFM,3,Positive,A1G94QON7A9K0N,15,Positive,A3NAHN61XJ3ZAT,11,Positive,batch_11,Positive,3,Positive,OK
59,We conducted a reproducibility study of the paper Exacerbating Algorithmic Bias through Fairness Attacks [11].,RS_067_MLRC_2021_22,First Author: Mehrabi,A3NAHN61XJ3ZAT,10,Positive,A18LFH7XW61JO9,8,Positive,A2R2YZTSME1K3F,83,Positive,batch_10,Positive,3,Positive,OK
63,"We will introduce a loss which learns an approximate model m, which can then be combined with the replay buffer D to use both experienced transitions and modelled transitions to learn , as was done in e.g. Sutton (1991) or Janner et al. (2019).",RS_125_NeurIPS_2019_08,First Author: Janner,A2R2YZTSME1K3F,32,Positive,A2HM35CWB7IIFM,4,Positive,A1G94QON7A9K0N,42,Positive,batch_22,Positive,3,Positive,OK
69,"The resulting model errors can impact the learned policy [58, 35, 57, 65, 44, 32, 38] leading to worse performance.",RS_125_NeurIPS_2019_08,First Author: Janner,A1G94QON7A9K0N,386,Negative,A5V3ZMQI0PU3F,73,Neutral,A2HM35CWB7IIFM,3,Negative,batch_22,Negative,2,Negative,OK
75,"GANSpace [Hrknen et al. 2020] attempts to analyze the GAN space by identifying latent directions based on principal component analysis (PCA), applied either in latent space or feature space.",RS_055_MLRC_2021_10,First Author: Härkönen,A2HM35CWB7IIFM,5,Neutral,A18LFH7XW61JO9,5,Neutral,A1G94QON7A9K0N,18,Neutral,batch_8,Neutral,3,Neutral,OK
83,"Our empirical studies on three tasks show that the group with the least standard performance is of the worst adversarial robustness, consistent with prior studies on other datasets [25,44].",RS_061_MLRC_2021_16,First Author: Xu,A2R2YZTSME1K3F,98,Positive,A18LFH7XW61JO9,6,Neutral,A3NAHN61XJ3ZAT,10,Neutral,batch_9,Neutral,2,Neutral,OK
84,"In our experiments, for mixup, we follow the setting in [19] to use  = 0.",RS_128_NeurIPS_2019_11,First Author: Thulasidasan,A2R2YZTSME1K3F,95,Positive,A18LFH7XW61JO9,22,Positive,A1G94QON7A9K0N,9,Positive,batch_24,Positive,3,Positive,OK
87,"For the DM setting, we choose (t) to be a geometric series, following [27].",RS_120_NeurIPS_2019_03,First Author: Song,A18LFH7XW61JO9,9,Positive,A2HM35CWB7IIFM,4,Positive,AKSJ3C5O3V9RB,300,Positive,batch_18,Positive,3,Positive,OK
88,"In practice,  (j) i is typically represented by the day-of-year [8, 12], and makes it possible to account for the irregular temporal sampling of most satellites.",RS_112_MLRC_2020_19,First Author: Garnot,AJ0RL2YCXZC25,15,Neutral,A3NAHN61XJ3ZAT,8,Neutral,A2R2YZTSME1K3F,38,Neutral,batch_17,Neutral,3,Neutral,OK
89,"The second representative family of mitigation methods is based on explainability [13, 14, 15, 24].",RS_101_MLRC_2020_08,First Author: Singh,A3NAHN61XJ3ZAT,5,Neutral,A1G94QON7A9K0N,9,Positive,AKSJ3C5O3V9RB,182,Neutral,batch_12,Neutral,2,Neutral,OK
94,"In [13], a variant of the snake activation function is used where (z) = z + sin z and this contains infinitely many unsafe points, b = n for n W  b(z) = (n + z) (n) = ( n + z) + sin(n + z) n  sin(n) = (1) sin(z) which is clearly an odd function.",RS_096_MLRC_2020_03,First Author: Ziyin,A3NAHN61XJ3ZAT,4,Neutral,A2QD9PJUKW7PKK,32,Neutral,A18LFH7XW61JO9,11,Neutral,batch_11,Neutral,3,Neutral,OK
94,"The global anomaly branch adopts the method in [40], so the result is the same.",RS_104_MLRC_2020_11,First Author: Park,A3NAHN61XJ3ZAT,20,Neutral,A2R2YZTSME1K3F,28,Neutral,A2HM35CWB7IIFM,3,Positive,batch_16,Neutral,2,Positive,ISSUE
94,"Following the promising results of Split-model [23] trained on the publicly available ICDAR 2013 dataset using TabAug, we believe our work provides a strong foundation for numerous future extensions.",RS_138_ICDAR_2018_05,First Author: Tensmeyer,A18LFH7XW61JO9,8,Positive,A1FVXS8IM5QYO8,4,Positive,A2HM35CWB7IIFM,4,Positive,batch_26,Positive,3,Positive,OK
98,This finding is different from the vision domain in which computing the loss on unmasked image patches reduces accuracy [10].,RS_040_MLRC_2022_40,First Author: He,A5V3ZMQI0PU3F,27,Negative,A18LFH7XW61JO9,12,Neutral,A2R2YZTSME1K3F,35,Negative,batch_1,Negative,2,Negative,OK
99,"To produce a distribution over continuous actions instead of discrete tokens, C-BeT augments standard text generation transformers with the action discretization introduced in Behavior Transformers (BeT) (Shafiullah et al., 2022).",RS_043_MLRC_2022_43,"Cited Paper: (Shafiullah et al., 2022)",A2QD9PJUKW7PKK,76,Positive,A2HM35CWB7IIFM,4,Positive,A5V3ZMQI0PU3F,1885,Neutral,batch_6,Positive,2,Positive,OK
101,We follow the same settings as in [44] to create spurious correlation.,RS_063_MLRC_2021_18,First Author: Mahajan,A3NAHN61XJ3ZAT,12,Positive,A18LFH7XW61JO9,16,Neutral,A2QD9PJUKW7PKK,668,Positive,batch_9,Positive,2,Positive,OK
108,Sauer-Geiger [17] proposed the generative model to create counterfactual images where the texture in the foreground and background of an object are independently altered to that of other classes in ImageNet.,RS_047_MLRC_2021_02,First Author: Sauer,A2QD9PJUKW7PKK,43,Neutral,A1G94QON7A9K0N,51,Neutral,A2HM35CWB7IIFM,3,Positive,batch_7,Neutral,2,Neutral,OK
109,"Contrary to previous methods that claim that the stop-gradient, prediction head, and high predictor learning rate are enough to prevent the collapse [7,34], we show that collapse additionally depends on the model capacity relative to the data complexity.",RS_062_MLRC_2021_17,First Author: Tian,A3NAHN61XJ3ZAT,9,Neutral,A2QD9PJUKW7PKK,154,Negative,A18LFH7XW61JO9,15,Negative,batch_9,Negative,2,Negative,OK
120,"following baselines for performance comparison: (1) reasoning-focused methods: KV-Mem (Miller et al., 2016), GraftNet (Sun et al., 2018), EmbedKGQA (Saxena et al., 2020), NSM (He et al., 2021), TransferNet (Shi et al., 2021); (2) retrieval-augmented methods: PullNet (Sun et al., 2019), SR+NSM",RS_108_MLRC_2020_15,"Cited Paper: (Saxena et al., 2020)",A2R2YZTSME1K3F,57,Positive,A3NAHN61XJ3ZAT,13,Positive,A2HM35CWB7IIFM,4,Positive,batch_16,Positive,3,Positive,OK
122,"The original paper (Menon et al., 2020) uses  = 2 on CIFAR-10 and  = 10 on CIFAR-100, but the default setting does not work well in our experiments.",RS_106_MLRC_2020_13,"Cited Paper: (Menon et al., 2020)",A2R2YZTSME1K3F,199,Positive,A2HM35CWB7IIFM,8,Negative,A2QD9PJUKW7PKK,78,Negative,batch_16,Negative,2,Negative,OK
135,"[14] proposed a GAN2Shape model to recover 3-D shapes from a single RGB image in an unsupervised manner which mines only some 3-D geometric cues from 2-D images generated by generative adversarial network (GAN), and depth information of the RGB image cannot be provided.",RS_074_MLRC_2021_29,First Author: Pan,A3NAHN61XJ3ZAT,9,Neutral,A18LFH7XW61JO9,5,Neutral,A1G94QON7A9K0N,37,Negative,batch_10,Neutral,2,Neutral,OK
