input_index,input_context,input_file_key,input_first_author,worker_id_w1,work_time_in_seconds_w1,label_w1,worker_id_w2,work_time_in_seconds_w2,label_w2,worker_id_w3,work_time_in_seconds_w3,label_w3,batch,majority_vote,majority_agreement,lemos_label,temp_label_3/3
521,"for random pruning, every layer can be uniformly pruned with the same pre-defined pruning ratio (Mariet and Sra, 2015; He et al., 2017; Gale et al., 2019) or the pruning ratio can be varied for different layers such as Erdo-Renyi (Mocanu et al., 2018) and Erdo-Renyi Kernel (Evci et al., 2020).",RS_114_MLRC_2020_21,"Cited Paper: (Evci et al., 2020)",A3NAHN61XJ3ZAT,9,Neutral,A2R2YZTSME1K3F,38,Neutral,A3EG4C9T4F5DUR,13,Positive,batch_17,Neutral,2,Neutral,OK
522,"Consistent with prior works [11, 14, 34], we focus on explanations on graph structures.",RS_100_MLRC_2020_07,First Author: Luo,A3NAHN61XJ3ZAT,7,Neutral,A1G94QON7A9K0N,16,Positive,A2HM35CWB7IIFM,3,Positive,batch_12,Positive,2,Neutral,ISSUE
531,"Motivated by such an analysis, they proposed the AutoMBPO framework to automatically schedule the key hyperparameters of the MBPO [Janner et al., 2019] algorithm.",RS_125_NeurIPS_2019_08,First Author: Janner,A2R2YZTSME1K3F,146,Neutral,A1G94QON7A9K0N,7,Neutral,A5V3ZMQI0PU3F,48,Neutral,batch_22,Neutral,3,Neutral,OK
533,"[24] requires explicit motif to generate explanations thus could not be applied on NCI1 and CiteSeer, which is the reason why it is not included.",RS_100_MLRC_2020_07,First Author: Luo,A3NAHN61XJ3ZAT,7,Negative,A2QD9PJUKW7PKK,234,Neutral,A1G94QON7A9K0N,12,Negative,batch_12,Negative,2,Negative,OK
554,"Following (Greydanus et al., 2019), we evaluate the MSEs of the predicted trajectories and energies from their corresponding ground truth at each time step.",RS_123_NeurIPS_2019_06,"Cited Paper: (Greydanus et al., 2019)",A2R2YZTSME1K3F,36,Positive,A1G94QON7A9K0N,9,Positive,A18LFH7XW61JO9,8,Positive,batch_21,Positive,3,Positive,OK
559,"In this paper, we focus on theories of the properties of the most fundamental model, comprising Hamiltonian neural networks (HNNs) (Greydanus, Dzamba, and Yosinski 2019)du dt = S HNN u(2)and their extensions in practical situations, where the learning error is not completely zero.",RS_123_NeurIPS_2019_06,First Author: Greydanus,A18LFH7XW61JO9,5,Neutral,A2HM35CWB7IIFM,3,Positive,A2R2YZTSME1K3F,121,Positive,batch_21,Positive,2,Positive,OK
568,"Thulasidasan et al. (2019) has demonstrated Mixups ability to distinguish ood samples however, we believe that natural shift is a weaker notion of data shift than ood evaluation and MX fails to provide any benefit in this regard.",RS_128_NeurIPS_2019_11,First Author: Thulasidasan,A18LFH7XW61JO9,21,Neutral,A2HM35CWB7IIFM,4,Negative,A1G94QON7A9K0N,14,Negative,batch_24,Negative,2,Negative,OK
577,"A prevalent solution is building an explainer model to conduct feature attribution (Ying et al., 2019; Luo et al., 2020; Pope et al., 2019).",RS_100_MLRC_2020_07,First Author: Luo,A3NAHN61XJ3ZAT,7,Neutral,A2QD9PJUKW7PKK,42,Neutral,A1G94QON7A9K0N,37,Neutral,batch_12,Neutral,3,Neutral,OK
589,"For a fair comparison we also include LRR (Renda et al., 2020) which uses a pre-trained network and multiple rounds of pruning and retraining by leveraging learning rate rewinding.",RS_075_MLRC_2021_30,"Cited Paper: (Renda et al., 2020)",A3NAHN61XJ3ZAT,15,Positive,A18LFH7XW61JO9,7,Positive,A1G94QON7A9K0N,16,Positive,batch_10,Positive,3,Positive,OK
620,"We also tried MBPO [35], but we found that this method takes too much memory and could not finish any test.",RS_125_NeurIPS_2019_08,First Author: Janner,A1G94QON7A9K0N,12,Negative,A2R2YZTSME1K3F,50,Negative,A2HM35CWB7IIFM,4,Negative,batch_22,Negative,3,Negative,OK
633,"[26], one of the state-of-the-art (SOTA) first-order optimizers, introduced a new second-order momentum using a squared error between the current gradient and the first-order momentum, which is formulated as",RS_054_MLRC_2021_09,First Author: Zhuang,A2QD9PJUKW7PKK,165,Neutral,A18LFH7XW61JO9,32,Neutral,A1G94QON7A9K0N,38,Neutral,batch_7,Neutral,3,Neutral,OK
663,"In our approach, we adopt the masked autoencoder [19] to improve the channel estimation performance.",RS_040_MLRC_2022_40,First Author: He,A2QD9PJUKW7PKK,146,Positive,A1FVXS8IM5QYO8,6,Positive,A37WXDYYT7RCZ0,23,Neutral,batch_2,Positive,2,Positive,OK
669,"For example, as shall be shown, pairing StyleFusion with GANSpace [Hrknen et al. 2020] or StyleCLIP [Patashnik et al. 2021] leverages their diverse manipulations while ensuring that the resulting edits alter only the desired semantic regions.",RS_055_MLRC_2021_10,First Author: Härkönen,A2QD9PJUKW7PKK,136,Positive,A2HM35CWB7IIFM,4,Positive,A1G94QON7A9K0N,57,Positive,batch_8,Positive,3,Positive,OK
715,By physics-inspired neural networks [4] authors generally mean either incorporating domain knowledge in the traditional NN or providing additional loss functions to ensure physically consistent predictions [57].,RS_123_NeurIPS_2019_06,First Author: Greydanus,A5V3ZMQI0PU3F,92,Neutral,A2R2YZTSME1K3F,58,Neutral,A3EG4C9T4F5DUR,6425,Positive,batch_22,Neutral,2,Neutral,OK
737,", the dyna-style algorithm, which has recently shown the potential to achieve high sample efficiency (Janner et al. 2019).",RS_125_NeurIPS_2019_08,Cited Paper: (Janner et al. 2019),A18LFH7XW61JO9,10,Neutral,A37WXDYYT7RCZ0,5,Positive,A2QD9PJUKW7PKK,48,Positive,batch_23,Positive,2,Neutral,ISSUE
742,"However, many of these results are achieved by model-free algorithms and generally require a massive number of samples, which significantly hinders the applications of modelfree methods in real-world tasks (Kurutach et al. 2018; Janner et al. 2019).",RS_125_NeurIPS_2019_08,First Author: Janner,A2HM35CWB7IIFM,4,Negative,A3EG4C9T4F5DUR,4056,Negative,AKSJ3C5O3V9RB,23536,Negative,batch_23,Negative,3,Negative,OK
785,"Following Evci et al. (2019); Gale et al. (2019), we conduct experiments to compare this strong baseline with `1-norm filters pruning while employing CLR on CIFAR-10, CIFAR-100 and ImageNet.",RS_114_MLRC_2020_21,First Author: Evci,A3NAHN61XJ3ZAT,13,Positive,A2R2YZTSME1K3F,42,Positive,A3EG4C9T4F5DUR,1617,Positive,batch_17,Positive,3,Positive,OK
789,"Due to limited computation, we are unable to use large batch sizes as in FixMatch (Sohn et al., 2020) (1024 for labeled data and 5120 for unlabeled data).",RS_102_MLRC_2020_09,"Cited Paper: (Sohn et al., 2020)",A18LFH7XW61JO9,23,Negative,A2QD9PJUKW7PKK,70,Negative,A2HM35CWB7IIFM,5,Negative,batch_13,Negative,3,Negative,OK
790,We calculate theoretical FLOP requirements in a manner similar to Evci et al. [2020] (exact details in the supplementary material).,RS_114_MLRC_2020_21,First Author: Evci,A3NAHN61XJ3ZAT,21,Neutral,A1G94QON7A9K0N,17,Positive,A2R2YZTSME1K3F,70,Positive,batch_17,Positive,2,Positive,OK
793,"We conduct ablation studies to better understand our approach InPL, where we integrate it into the framework of FixMatch (Sohn et al., 2020) and ABC (Lee et al., 2021).",RS_102_MLRC_2020_09,"Cited Paper: (Sohn et al., 2020)",A18LFH7XW61JO9,36,Neutral,A2QD9PJUKW7PKK,150,Positive,A2HM35CWB7IIFM,5,Positive,batch_13,Positive,2,Positive,OK
803,"This paper focuses on the instance-level explanation, for which most of the existing methods, e.g., GNNExplainer (Ying et al., 2019), PGExplainer (Luo et al., 2020) and methods in Pope et al. (2019), only consider lower-order features, i.e., nodes and edges, ignoring higher-order interactions.",RS_100_MLRC_2020_07,"Cited Paper: (Luo et al., 2020)",A3NAHN61XJ3ZAT,9,Neutral,A1G94QON7A9K0N,14,Positive,A2QD9PJUKW7PKK,16950,Neutral,batch_12,Neutral,2,Neutral,OK
825,"As expected, MAE [37] struggles in these setups.",RS_040_MLRC_2022_40,First Author: He,A2HM35CWB7IIFM,4,Negative,A1FVXS8IM5QYO8,4,Negative,A18LFH7XW61JO9,12,Negative,batch_2,Negative,3,Negative,OK
847,"We compare RoPAWS with PAWS and FixMatch (Sohn et al., 2020), together with state-of-the-art robust Semi-SL (OOD filtering) methods: UASD (Chen et al., 2020d), DS3L (Guo et al., 2020), OpenMatch (Saito et al., 2021), and OpenCos (Park et al., 2021).",RS_102_MLRC_2020_09,"Cited Paper: (Sohn et al., 2020)",A18LFH7XW61JO9,11,Positive,A2HM35CWB7IIFM,5,Positive,A3NAHN61XJ3ZAT,9,Positive,batch_13,Positive,3,Positive,OK
855,", 2020) that follows MBPO (Janner et al., 2019) with additional reward penalties and MBOP (Argenson and Dulac-Arnold, 2020) that learns an offline model to perform online planning.",RS_125_NeurIPS_2019_08,"Cited Paper: (Janner et al., 2019)",A18LFH7XW61JO9,10,Positive,A2QD9PJUKW7PKK,76,Neutral,A2R2YZTSME1K3F,19,Neutral,batch_23,Neutral,2,Neutral,OK
856,"MOPO (Yu et al., 2020) follows MBPO Janner et al. (2019) with additional reward penalty on unreliable model-generated transitions.",RS_125_NeurIPS_2019_08,First Author: Janner,A18LFH7XW61JO9,14,Positive,A2R2YZTSME1K3F,65,Neutral,A2QD9PJUKW7PKK,40,Neutral,batch_23,Neutral,2,Neutral,OK
914,"More specifically, for a given method that discovers a set of paths, that is, linear in the cases of [34, 11] or non-linear in our case, in the latent space of a pretrained GAN, we generate an image sequence for each path, starting from a random latent code and walking towards the positive and the negative ways of the path for a certain amount of steps.",RS_055_MLRC_2021_10,First Author: Härkönen,A1G94QON7A9K0N,32,Positive,A18LFH7XW61JO9,7,Neutral,A2HM35CWB7IIFM,4,Positive,batch_8,Positive,2,Positive,OK
952,"In our method, each training trajectory has an overlap much larger than (Janner et al., 2019) has with the expert trajectory.",RS_125_NeurIPS_2019_08,"Cited Paper: (Janner et al., 2019)",A18LFH7XW61JO9,13,Neutral,A2R2YZTSME1K3F,58,Positive,A2HM35CWB7IIFM,7,Positive,batch_23,Positive,2,Positive,OK
1008,"As claimed in MAE [49], auto-encoder models may be comparative with contrastive models, so VGNAE tries to explore auto-encoder mechanism further and achieve the best performance on some tasks.",RS_040_MLRC_2022_40,First Author: He,A2QD9PJUKW7PKK,81,Positive,A3NAHN61XJ3ZAT,86,Positive,A18LFH7XW61JO9,13,Neutral,batch_2,Positive,2,Positive,OK
1010,"We compare with global magnitude (GM) following the same schedule as oViT, as well as the state-of-the-art SViTE [Chen et al., 2021] paper, which trains the sparse model from scratch using a variant of RigL [Evci et al., 2020], but for a total of 600 epochs.",RS_114_MLRC_2020_21,First Author: Evci,A37WXDYYT7RCZ0,9,Positive,A2HM35CWB7IIFM,4,Positive,A18LFH7XW61JO9,10,Positive,batch_18,Positive,3,Positive,OK
1024,"(2)This process is done by a base learner (machine learning algorithm) in some meta learning methods (Bertinetto et al., 2019; Lee et al., 2019).",RS_130_ICLR_2019_02,First Author: Bertinetto,A2HM35CWB7IIFM,3,Neutral,A2R2YZTSME1K3F,134,Neutral,A2QD9PJUKW7PKK,33,Neutral,batch_25,Neutral,3,Neutral,OK
1025,"The formulation of few-shot learning we use here is similar to Lee et al. (2019); Bertinetto et al. (2019), but also other formulations of few shot learning exist, e.g., MAML (Finn et al., 2017).",RS_130_ICLR_2019_02,First Author: Bertinetto,A2HM35CWB7IIFM,4,Positive,A2R2YZTSME1K3F,73,Positive,A5V3ZMQI0PU3F,68,Positive,batch_25,Positive,3,Positive,OK
1026,", 2022); (3) Language has a higher information density compared to images (He et al., 2022) and tables, the transformation from low-density to high-density can be done losslessly for tables and with minimal loss for images using",RS_040_MLRC_2022_40,"Cited Paper: (He et al., 2022)",A2QD9PJUKW7PKK,818,Neutral,A18LFH7XW61JO9,10,Neutral,AKSJ3C5O3V9RB,31973,Positive,batch_2,Neutral,2,Neutral,OK
1041,"On the other hand, LTH-based (Chen et al., 2020a; Evci et al., 2020) methods can be borrowed to find the mask by several iterations, but it is prohibitively time-consuming.",RS_114_MLRC_2020_21,First Author: Evci,A18LFH7XW61JO9,11,Neutral,AKSJ3C5O3V9RB,289,Negative,A3NAHN61XJ3ZAT,6,Neutral,batch_18,Neutral,2,Neutral,OK
1043,"Recently, masked autoencoder (MAE) [23] has exhibited great success on various computer vision",RS_040_MLRC_2022_40,First Author: He,A2QD9PJUKW7PKK,141,Neutral,A18LFH7XW61JO9,19,Neutral,A37WXDYYT7RCZ0,28,Neutral,batch_2,Neutral,3,Neutral,OK
1059,Layerwise manipulation of the GANs are then performed to produce edits in the input image that are interpretable in terms of chosen semantic features [16].,RS_055_MLRC_2021_10,First Author: Härkönen,A1G94QON7A9K0N,31,Positive,A2HM35CWB7IIFM,5,Positive,A2QD9PJUKW7PKK,14866,Neutral,batch_8,Positive,2,Positive,OK
1103,"As observed in other studies [5, 33], AEs tend to generalize too well to out-of-distribution data.",RS_040_MLRC_2022_40,First Author: He,AH3ER3EJXHRO2,9,Negative,A2HM35CWB7IIFM,4,Negative,A2QD9PJUKW7PKK,92,Neutral,batch_2,Negative,2,Neutral,ISSUE
1119,"However, this protocol is not suitable for the evaluation of non-linear representations [1, 11, 15].",RS_040_MLRC_2022_40,First Author: He,A2HM35CWB7IIFM,8,Negative,A2QD9PJUKW7PKK,128,Neutral,A1FVXS8IM5QYO8,6,Negative,batch_2,Negative,2,Negative,OK
1123,"We attempt to interpret the latent space of the model trained to synthesize all classes (setting B), following [13].",RS_055_MLRC_2021_10,First Author: Härkönen,A1G94QON7A9K0N,24,Positive,A2QD9PJUKW7PKK,86,Positive,A2HM35CWB7IIFM,4,Positive,batch_8,Positive,3,Positive,OK
1227,"Additionally, to visualize the procedure of cyclic update, we choose a test scenario where the ground truth classes of five query images are [1, 2, 3, 4, 5] and visualize instance-level similarities which is used for predictions of five query samples as shown in Figure 8.",RS_130_ICLR_2019_02,First Author: Bertinetto,A2HM35CWB7IIFM,4,Positive,A2QD9PJUKW7PKK,40,Neutral,A2R2YZTSME1K3F,95,Positive,batch_25,Positive,2,Positive,OK
1268,"We introduce a practical and efficient algorithm for TASML, along with several algorithmic modifications aimed at improving model efficiency and performance, including: representation pre-training, optimization as a layer Amos & Kolter (2017); Bertinetto et al. (2019), and least-squares relaxation of classification loss.",RS_130_ICLR_2019_02,First Author: Bertinetto,A2HM35CWB7IIFM,5,Positive,A2QD9PJUKW7PKK,45,Neutral,A2R2YZTSME1K3F,57,Positive,batch_25,Positive,2,Positive,OK
1273,"3 we compare NARL against the publicly released data from [34], setting (M = 3, M = 1) and (M = 5, M = 0.",RS_125_NeurIPS_2019_08,First Author: Janner,A2HM35CWB7IIFM,4,Positive,A18LFH7XW61JO9,13,Positive,A2R2YZTSME1K3F,51,Positive,batch_23,Positive,3,Positive,OK
1304,"Our study utilizes two well-performing self-supervised Vision Transformers, MAE (He et al., 2022) and MoCo v3 (Chen et al.",RS_040_MLRC_2022_40,"Cited Paper: (He et al., 2022)",A2HM35CWB7IIFM,3,Positive,A2QD9PJUKW7PKK,147,Positive,A1FVXS8IM5QYO8,6,Positive,batch_2,Positive,3,Positive,OK
1306,"To simplify the consistency regularization process, FixMatch (Sohn et al., 2020) classified two unlabeled augmented views into a weak view and a strong view, and then minimized the divergence between the probability dis-",RS_102_MLRC_2020_09,"Cited Paper: (Sohn et al., 2020)",A18LFH7XW61JO9,13,Neutral,A2QD9PJUKW7PKK,69,Positive,A3NAHN61XJ3ZAT,7,Neutral,batch_13,Neutral,2,Neutral,OK
1329,"The latent space can also be used as a way to control the generation process, for instance to edit images [15, 16, 17].",RS_055_MLRC_2021_10,First Author: Härkönen,A2HM35CWB7IIFM,4,Positive,A1G94QON7A9K0N,49,Neutral,A1IXVXZ5AYYNMJ,8,Neutral,batch_8,Neutral,2,Neutral,OK
1334,"Despite there are many methods aiming to find out these relations [8,15], most of them are too costly to be a practical option.",RS_055_MLRC_2021_10,First Author: Härkönen,A1G94QON7A9K0N,18,Negative,A3NAHN61XJ3ZAT,13,Negative,A2HM35CWB7IIFM,3,Negative,batch_8,Negative,3,Negative,OK
1350,"Interestingly MAE achieves high linear-classification accuracy but performs very poorly on kNN evaluation protocols [40], perhaps also indicating a lack of clustering based on class-specific semantic information.",RS_040_MLRC_2022_40,First Author: He,A18LFH7XW61JO9,36,Neutral,A2QD9PJUKW7PKK,65,Negative,A37WXDYYT7RCZ0,7,Neutral,batch_2,Neutral,2,Neutral,OK
1398,"Then, we apply a sharpening function to reduce the entropy of the label distribution instead of a argmax function used in [29] since some potential associations between different class embeddings are covered.",RS_102_MLRC_2020_09,First Author: Sohn,A2QD9PJUKW7PKK,64,Positive,A2HM35CWB7IIFM,5,Positive,A18LFH7XW61JO9,13,Neutral,batch_13,Positive,2,Positive,OK
1506,"Towards this goal, we leverage the denoising score-matching generative model [58] to model the gradient of its log-probability.",RS_120_NeurIPS_2019_03,First Author: Song,A18LFH7XW61JO9,22,Neutral,A2R2YZTSME1K3F,33,Positive,A2HM35CWB7IIFM,4,Positive,batch_19,Positive,2,Positive,OK
1511,"As suggested by [13], we use a masking ratio of 75%, which speeds up the pretraining process since only 25% of the patches need to be processed by the MAE encoder.",RS_040_MLRC_2022_40,First Author: He,A2QD9PJUKW7PKK,259,Positive,A2HM35CWB7IIFM,4,Positive,A18LFH7XW61JO9,14,Positive,batch_2,Positive,3,Positive,OK
1527,"as a general-purpose tool for learning complex policies (Mnih et al., 2015; Lillicrap et al., 2016; Haarnoja et al., 2018), has the problem of low-efficiency (Janner et al., 2019), which limits the application in real-world physical systems where data collection can be an arduous process.",RS_125_NeurIPS_2019_08,"Cited Paper: (Janner et al., 2019)",A18LFH7XW61JO9,22,Neutral,A2QD9PJUKW7PKK,68,Negative,A2HM35CWB7IIFM,6,Negative,batch_23,Negative,2,Negative,OK
1607,"Just like learning diffused distribution xt ln p(xt) improves upon direct estimation of x ln p(x) [22, 23], diffusing both the input x and condition y, and then learning xt ln p(xt|yt) could make optimization easier and give better results than learning xt ln p(xt|y) directly.",RS_120_NeurIPS_2019_03,First Author: Song,A18LFH7XW61JO9,10,Neutral,A2R2YZTSME1K3F,43,Neutral,A2HM35CWB7IIFM,5,Positive,batch_19,Neutral,2,Neutral,OK
1617,"Following [20, 21], validation data are not provided for CV datasets.",RS_102_MLRC_2020_09,First Author: Sohn,A18LFH7XW61JO9,18,Positive,A2QD9PJUKW7PKK,90,Negative,A2HM35CWB7IIFM,5,Negative,batch_13,Negative,2,Negative,OK
1673,Label consistency is a good choice to achieve this goal because it encourages the fine-tuned model to produce the same output when there are minor perturbations in the input [36].,RS_102_MLRC_2020_09,First Author: Sohn,A2HM35CWB7IIFM,4,Positive,A18LFH7XW61JO9,12,Neutral,A2QD9PJUKW7PKK,103,Neutral,batch_13,Neutral,2,Neutral,OK
1725,"3, our L2AC provides a relatively balanced per-class recall compared with the baseline FixMatch (Sohn et al., 2020) and other imbalanced SSL methods, e.g., DARP (Kim et al., 2020a) and ABC (Lee et al., 2021).",RS_102_MLRC_2020_09,"Cited Paper: (Sohn et al., 2020)",A18LFH7XW61JO9,11,Positive,A2HM35CWB7IIFM,5,Positive,A2QD9PJUKW7PKK,130,Positive,batch_13,Positive,3,Positive,OK
1781,"Masked autoencoder (MAE) [83] develops an asymmetric encoder-decoder architecture to couple the self-supervised reconstruction and backend training, yielding a promising transfer performance for the downstream tasks.",RS_120_NeurIPS_2019_03,First Author: Song,A18LFH7XW61JO9,8,Neutral,A2R2YZTSME1K3F,151,Neutral,A3EG4C9T4F5DUR,20,Positive,batch_19,Neutral,2,Neutral,OK
1885,", FixMatch (Sohn et al., 2020), fail in the MNAR scenario.",RS_102_MLRC_2020_09,"Cited Paper: (Sohn et al., 2020)",A2QD9PJUKW7PKK,60,Negative,A2HM35CWB7IIFM,4,Negative,A18LFH7XW61JO9,14,Neutral,batch_13,Negative,2,Negative,OK
1906,MAE [27] proposes an asymmetric encoder-decoder architecture for better efficiency.,RS_120_NeurIPS_2019_03,First Author: Song,A2R2YZTSME1K3F,32,Neutral,A18LFH7XW61JO9,13,Neutral,A2QD9PJUKW7PKK,178,Neutral,batch_19,Neutral,3,Neutral,OK
1968,"We use two pretrained Masked Autoencoders (He et al., 2022) that are available from their official repository.",RS_120_NeurIPS_2019_03,First Author: Song,A18LFH7XW61JO9,9,Neutral,A2R2YZTSME1K3F,61,Positive,A2HM35CWB7IIFM,4,Positive,batch_19,Positive,2,Positive,OK
2052,Fixmatch [27] simplifies the learning process by training the model with high-confidence pseudo labels.,RS_102_MLRC_2020_09,First Author: Sohn,A2QD9PJUKW7PKK,67,Neutral,A18LFH7XW61JO9,13,Neutral,A2HM35CWB7IIFM,4,Neutral,batch_13,Neutral,3,Neutral,OK
2132,"Inspired by MAE [10], we propose an augmentation framework named MGPose.",RS_120_NeurIPS_2019_03,First Author: Song,A18LFH7XW61JO9,18,Positive,A2R2YZTSME1K3F,143,Positive,A2HM35CWB7IIFM,4,Positive,batch_19,Positive,3,Positive,OK
2146,"We implemented the 3D MAE using 3D-ResNetBlocks instead of Vision Transformer, different from the previous study [13], due to the constraint of GPU memory.",RS_120_NeurIPS_2019_03,First Author: Song,A2R2YZTSME1K3F,66,Negative,A18LFH7XW61JO9,11,Positive,A2HM35CWB7IIFM,5,Negative,batch_19,Negative,2,Negative,OK
